id,text,title,urls
20,"[""What is your favorite hotel? Where is it located?"", ""It\u2019s the Sheraton, a five-star hotel located in Saigon, Vietnam."", ""How do you know that hotel?"", ""Before coming to Vietnam for traveling, I searched on the Internet. It\u2019s one of the best hotels in Vietnam."", ""Why do you choose to stay in that particular hotel?"", ""I like the architecture there, and online all the reviews about the hotel are positive."", ""Is it by the beach?"", ""No, Saigon is not a beach-side city."", ""Does it attract many tourists?"", ""Yes, I guess. When I stayed there, it was completely booked."", ""What type of room did you stay in and what facilities did you get from the hotel?"", ""I stayed in a double-bed room. The room is equipped with air-conditioner, a flat-screen TV, wardrobe, etc."", ""What do you like about that hotel?"", ""A gymnasium, swimming pool, and BBQ area are available. I also love the green space surrounding the hotel."", ""Are all the staff friendly and helpful?"", ""Yes, definitely. They all are professional."", ""How much does it cost a night?"", ""It costs me around $250/night."", ""Do you recommend that hotel to friends?"", ""Yes, if they come to Vietnam. I love everything there.""]",A hotel,https://basicenglishspeaking.com/a-hotel/
13,"[""What subjects did you learn in school?"", ""I learned Math, Science, Physics, Biology, Geography, History, Literature, English, Art, and Music."", ""What subject did you like the most when you were at school? Were you good at it?"", ""I liked Biology the most although I was excellent at Literature."", ""Did your friends like that subject too?"", ""Yes, they did. They enjoyed every single Biology lesson."", ""Was the textbook\u00a0written\u00a0in English or any other language?"", ""It was written in English."", ""Who taught that subject?"", ""My teacher was Ms. Karen, from the USA."", ""How was that subject helpful to you?"", ""It helped me a lot in becoming a Biology teacher."", ""How often did you learn that subject?"", ""I often had Biology lessons 5 times a week."", ""How long did you spend on that subject at home?"", ""I spent roughly 2 hours per day studying Biology at home."", ""Have you ever attended any extra classes for that subject?"", ""Yes, I have. I usually attended evening classes."", ""Is it important to study hard on both social sciences and natural sciences?"", ""No, it isn\u2019t. Students should study the ones they like and those that are helpful to their career path.""]",A favorite subject,https://basicenglishspeaking.com/a-subject/
14,"[""What type of museum is popular in your country?"", ""There are many types of museums, but the most popular are\u00a0historical\u00a0museums."", ""What is the most famous museum in your country?"", ""That would be The British Museum, located in London."", ""What\u2019s special about it?"", ""I\u2019m impressed by its large amount of historical, art, and cultural work."", ""How many times have you visited that museum?"", ""I have visited the museum twice."", ""What do you usually do when visiting a museum?"", ""I usually listen to the tour guide and take notes about important information."", ""Are you allowed to take pictures there?"", ""No, the guards did not allow us to bring the\u00a0camera in."", ""How did you feel after visiting there?"", ""The overall experience was fantastic, and I learned so many things in just a few hours."", ""What do you think is the importance of museums in history?"", ""Museums are an integral part of any country\u2019s history, and they keep history alive.""]",A museum,https://basicenglishspeaking.com/a-museum/
16,"[""Have you ever travelled abroad? If yes, what country was it?"", ""Yes, I have. I traveled to the USA last year with my family."", ""Where is that country located?"", ""The USA is located in North America."", ""What is it famous for?"", ""The USA is known for its cultural achievements and landmarks."", ""What are the special food and drinks of that country?"", ""There are many. They are known for fast food, dairy,\u00a0and many beverages."", ""What do you like about that country?"", ""I like the fast pace of life and the various sub-cultures."", ""How many citizens are there in that country?"", ""The current population of the United States of America was over 324 million in 2016, which accounts for 4.3% of the total world population."", ""What language do people there speak?"", ""The national language is English, but many people also speak Spanish, French, German, and Chinese."", ""Do you want to go back there again?"", ""Sure."", ""Why do people like to travel abroad?"", ""They just want to discover new places, learn new cultures and maybe speak new languages.""]",A foreign country,https://basicenglishspeaking.com/a-foreign-country/
19,"[""Who\u2019s your best friend?"", ""It\u2019s Jenny. She\u2019s my best friend."", ""What does she look like?"", ""She has shoulder-length brown hair. I just love her lovely smile."", ""How and when did you meet?"", ""I first met her when we were in high school."", ""How often do you see this friend?"", ""I see her every day. We\u2019re in the same class."", ""What\u2019s she like?"", ""She\u2019s not only thoughtful but also very understanding. She\u2019s always by my side to cheer me up whenever I\u2019m in trouble."", ""Do you and her share anything in common?"", ""Yes, a lot. We both love shopping and playing sports."", ""What do you and\u00a0her\u00a0do together?"", ""We usually do homework and read books together."", ""Have you and\u00a0her\u00a0ever quarreled?"", ""Yes, but we seldom quarrel. When we do argue, afterwards we seem to understand more about each other."", ""Does she know how to cook?"", ""Yes, but she\u2019s not a great cook."", ""Do your parents like her?"", ""Yes, a lot. They always ask Jenny to come over for dinner."", ""Why is a friend important in life?"", ""A good friend can make your life better in many ways. I don\u2019t think anyone can stand loneliness.""]",A friend,https://basicenglishspeaking.com/a-friend/
17,"[""On what occasions do people in your country celebrate parties?"", ""There are many occasions when people throw parties such as New Year\u2019s eve, wedding engagments, family reunions, birthdays, etc, but sometimes people hold parties just when they meet up and want to have something fun to do."", ""Are you\u00a0a party animal?"", ""Yes, I am. I\u2019m crazy about going to parties. I love meeting friends, drinking, and talking."", ""When do parties often start and finish?"", ""It depends on what kind of party it is. I believe the perfect time to have a\u00a0party is in the evening, from 8-11 pm."", ""Where are the parties thrown?"", ""They are held inside or outside. Some formal events like weddings/housewarmings are organized inside while others like\u00a0family\u00a0reunions and birthdays may be held outside."", ""What do you usually wear when you come to a\u00a0party?"", ""I often wear casual clothes like a T-shirt and jeans if I go to informal parties, and a dress for formal ones."", ""What do people do in the parties you attended?"", ""At the party, people talk, eat and drink together. Some go there to find business opportunities and new partners."", ""Do you enjoy drinking alcohol at the parties?"", ""Yes, a little beer can cheer me up."", ""Do people have to bring anything to the party?"", ""It\u2019s not required, but sometimes visitors bring some gifts to show their love for the host."", ""Why do people, especially the youth, love going to parties?"", ""It\u2019s just a good way for them to chill out after a long day.""]",Parties,https://basicenglishspeaking.com/parties/
15,"[""Do you usually watch movies at home or at a movie theater?"", ""I usually watch movies on my laptop, sometimes I go to the movie theater."", ""Is watching movies at the theater more interesting than watching movies at home?"", ""Yes, definitely, because you can watch vivid images on a large screen with lively sound effects."", ""How often do you go to the movie theater?"", ""I often go to the movie theater every weekend."", ""What\u2019s your favorite type of movie? What movie of that type do you like?"", ""My favorite type is comedy because whenever I watch one, I feel like there are no more worries in the world. I love the Mr.Bean movie series."", ""Was that movie adapted from a book?"", ""No, the story is derived from funny situations in real life."", ""Who are the actors/actresses in the movie?"", ""Mr. Bean is the main character, he is played by Rowan Atkinson who is from England."", ""Was it recommended by your friend, teacher or family?"", ""It was recommended by my classmate."", ""Was the movie in your mother language or in English?"", ""It was in English, but I can also watch it with subtitles."", ""Should children watch violent movies?"", ""I don\u2019t believe so. Young children are very impressionable and it could lead them to wanting to imitate the behavior."", ""What\u2019s the most important factor of a great movie?"", ""I believe that plot and actors are among the factors which decide the success of a movie.""]",A favorite movie,https://basicenglishspeaking.com/a-movie/
10,"[""Which tourist attractions do you prefer when traveling? Historical places or natural landmarks?"", ""Well, historical places are always my first choice when traveling."", ""What do you usually do when visiting historical places?"", ""I usually listen to the\u00a0tour-guide\u00a0introducing the sights and take notes about important historical events."", ""Can you name some historical places you have visited?"", ""Whenever I travel to a foreign country, I always visit its famous historical places. Some of them are the Pyramids in Egypt, Angkor Wat in Cambodia, Stonehenge in England and the Taj Mahal in India."", ""What\u2019s your most favorite historical place? Why?"", ""I love the Pyramids the most. Taking a tour around the Pyramids, I can not only enjoy the gorgeous architecture but also learn cultural and historical values of the ancient Egyptian culture."", ""What is the most famous historical place in your country?"", ""It\u2019s definitely the Statue of Liberty in New York city."", ""What\u2019s special about it?"", ""The statue was gifted\u00a0by\u00a0the people of France. It is a symbol of freedom for the US as well as a welcoming sight\u00a0to\u00a0people coming to the US from another country."", ""Where is it located?"", ""It\u2019s located on Liberty island in New York Harbor, NYC."", ""Should the youth visit historical places instead of other places?"", ""Sure. Nowadays the youth should visit these kind of places more often in order to preserve historical and cultural values of their country.""]",Historical place,https://basicenglishspeaking.com/historical-place/
11,"[""What are the benefits of reading a newspaper/magazine?"", ""Newspapers/magazines can broaden your mind about thousands of things without the need to travel."", ""How often do you read it?"", ""I read it every day."", ""What\u2019s the best time to read the newspaper?"", ""I think the best time is in the morning\u00a0when you start a new day."", ""What types of\u00a0magazines\u00a0do you usually read?"", ""I usually read politics and fashion magazines. I also enjoy reading about culture and tourism."", ""What\u2019s your favorite magazine?"", ""My favorite is The New York Times, which writes about all sorts of things: business, sports, movies, travel, books, jobs, education, and real estate."", ""Do you read the paper\u00a0or online news?"", ""I prefer online news to save money."", ""How much does it cost you to buy paper newspaper per month?"", ""I only buy a monthly\u00a0newspaper, so it doesn\u2019t cost much money. Around $5/month."", ""What is the most popular magazine in your country?"", ""I think it would be Forbes magazine, a leading source for reliable business news and financial information."", ""With the popularity of Internet, do you think newspapers and magazines will disappear?"", ""Yes, unfortunately it\u2019s just a matter of time.""]",Newspaper/ Magazine,https://basicenglishspeaking.com/newspaper-magazine/
12,"[""How many events have you joined this year? What were they about?"", ""I have joined more than 10 events so far, most of which were about education."", ""What was your most memorable event?"", ""The most memorable for me was an international study conference, in which I\u00a0was introduced\u00a0to some famous universities in Europe to study overseas."", ""Was it organized indoors or outdoors?"", ""It was an indoor event."", ""Who sponsored the event?"", ""The event organizer was the Education Department of American Center, but the universities introduced in the conference were the ones who paid."", ""Who went to the event with you?"", ""I went there with my friends, who shared the same interest in studying abroad as me."", ""What were some performances in the event?"", ""There were not many performances. Each university representative just had a speech to introduce their school to students and then they hosted Q&A session."", ""Was the event shown on TV?"", ""The event was not aired, but there were television advertisements for it."", ""How would someone market an event?"", ""Taking advantage of social media is a smart way to promote an event.""]",A memorable event,https://basicenglishspeaking.com/an-event/
9,"[""What kind of presents are popular in your country?"", ""It depends on the receivers. For children, toys are the best choice. For youth, souvenirs are recommended."", ""Who gave presents to you? On what occasions?"", ""I have received many presents, most of which were from my friends. They gave me gifts on my birthday."", ""What was your last present?"", ""It was a hand-made doll, given by my best friend when I moved to another city."", ""What was the one you like best?"", ""I loved my book Nepal a lot. It was given to me on my 23rd birthday by my brother."", ""Did you ever get a present you didn\u2019t like?"", ""Yes, I have, but I still treasure and take care of them."", ""How do you thank people who give you presents?"", ""I gave them presents that they would like."", ""What are the times of the year that people give presents in your country?"", ""Some special occasions are\u00a0birthdays, weddings, graduation, New Year\u2019s day, Valentine\u2019s day, housewarming ceremonies, etc."", ""Who was the last person you gave a present to?"", ""My mom, I bought her a coat on a business trip to Bangkok."", ""Is giving presents important in daily life?"", ""Yes, it is. It\u2019s one of the best ways to show your love and gratitude to someone.""]",Presents,https://basicenglishspeaking.com/presents/
7,"[""Did you have a happy childhood?"", ""Yes, I did. I enjoyed playing hide and seek with my peers."", ""Did you experience your childhood in a city or countryside?"", ""I spent my childhood in a rural area where I could see vast rice fields."", ""Did you usually skip class when you were a child?"", ""Yes, I did, and many of my friends did, too."", ""Who were you with when you were a child?"", ""I was with my beloved family."", ""What did you want to be when you were a child?"", ""I dreamed of being a fashion designer."", ""Who did you love the most when you were a child?"", ""I loved my mom the most since she was always there and took care of me."", ""Who was your childhood hero?"", ""Robin Hood, he took money from the rich and gave it to the poor."", ""What reminds you of your childhood?"", ""Green rice fields which I happen to see everywhere remind me of my beautiful childhood."", ""Did you change a lot when you grew up?"", ""Yes, of course. I\u2019m more mature now both physically and mentally."", ""Why is childhood important?"", ""Because it shapes people into who they will become.""]",Childhood memory,https://basicenglishspeaking.com/childhood-memory/
18,"[""Who is your favorite teacher?"", ""I like Mr. Tom the most, he is my English teacher."", ""Is he a foreign teacher?"", ""Yes, he\u2019s from the US."", ""What do you like about his lessons?"", ""I have fallen in love with his American accent and he always shows us something new about the world outside of textbooks."", ""What\u2019s he like?"", ""He\u2019s not only knowledgeable but also very friendly. He always treats us like friends, not students."", ""What does he usually wear when coming to class?"", ""He usually wears a gray suit when he comes to class."", ""Do you love his subject?"", ""Yes, I enjoy English a lot."", ""Do students in your class like him?"", ""Yes, all of us admire him."", ""Do you want to be a teacher like him?"", ""No, although I like him, my dream is not to become a teacher. I would like to be a chef."", ""Have you ever been punished by him?"", ""No, he rarely punishes anyone."", ""Do you want to see him again?"", ""Of course, he\u2019s a great mentor.""]",A teacher,https://basicenglishspeaking.com/a-teacher/
8,"[""How many rooms are there in your house?"", ""There are 6 rooms: a living room, 2 bedrooms, a bathroom and a kitchen."", ""Which floor is your bedroom on?"", ""My bedroom is\u00a0on\u00a0the first floor of a three-storey house."", ""Is it big or small?"", ""It\u2019s not very spacious, just enough to put necessary furniture in."", ""What color is your bedroom painted?"", ""It\u2019s painted pink, my favorite color."", ""Do you love your room? Why?"", ""I love it very much because it is my private space whenever I go home."", ""What furniture does your bedroom contain?"", ""It contains a bed, a\u00a0desk, and a clothing closet."", ""What do you do in it?"", ""Well, I spend most of my free time there reading books and sleeping."", ""How much time do you spend in your room?"", ""About 10 hours a day, especially in the evening."", ""Do you share your room with anyone else?"", ""No, everyone in my family has their own room, so I stay there alone.""]",Favorite rooms,https://basicenglishspeaking.com/favorite-rooms/
75,"[""What success did you achieve?"", ""I don\u2019t know if it matters to someone or not, but passing the entrance exam to university was a huge success for me."", ""When did you get that success?"", ""I got it 6 years ago. It\u2019s been 2 years since I left university."", ""Was there anyone who supported you?"", ""My family supported me a lot. My mom prepared good meals for me while my dad helped me with hard math problems."", ""Was it hard to get that success?"", ""It was hard for me since I wasn\u2019t good at academic subjects at all."", ""What were some difficulties in achieving success?"", ""The period before the exam was quite stressful. I was so obsessed with it that I had a serious headache."", ""How did you get it?"", ""I stuck to books day and night. I just stopped reading and writing when I felt I knew thoroughly about the matters."", ""How did you feel when you were successful?"", ""I was over the moon then. I was looking forward to campus life."", ""How did your life change after that success?"", ""I had a chance to learn my favorite major at my desired\u00a0university and then got a high-paying job in an active working environment."", ""What is your key to success?"", ""I don\u2019t particularly have any key to success. Just work hard and try your best, everything good will come to you.""]",Success,https://basicenglishspeaking.com/success/
72,"[""What is a famous landmark in your hometown?"", ""Well, I can\u2019t hide my proud to talk about the Statue of Liberty."", ""When was it built?"", ""I read on newspapers that It was constructed in 1886."", ""Where is it?"", ""It\u2019s located on Liberty island in New York Harbor."", ""How does it look like?"", ""That\u2019s a woman, known as the Roman goddess, bearing a torch and a broken chain lies at her feet."", ""What was it made of?"", ""The main material was copper."", ""Who was the architect?"", ""Mr.Gustave Eiffel, who also designed the tower of Eiffel."", ""What is special about it?"", ""Actually, it was gifted to my country, the\u00a0USA from the people of France."", ""Does it symbolize something?"", ""The statue is a symbol of freedom. We all love it and are so proud to share with international friends about it."", ""Does it attract many tourists to come?"", ""Yup. It attracts 4 million visitors each year according to the statistic.""]",A Landmark,https://basicenglishspeaking.com/a-landmark/
71,"[""Are you a tech and gadget lover?"", ""Yes, I am. I love shopping for new gadgets."", ""What is an important technological advancement you know?"", ""That\u2019s the emergence of online payment systems like Credit Cards or Paypal thanks to the development of the Internet, I think."", ""What do you use it for?"", ""I use these services to do shopping online. Now I can book flight tickets in advance without the need to go to the agency."", ""How long have you been using it?"", ""I\u2019ve been using these services for around 3 years."", ""Does it make your life easier?"", ""Sure. It\u2019s fast, simple and convenient."", ""How did it change your life?"", ""Well, I can enjoy my life more. I can do a plenty of things online like shopping, transferring money, booking tickets, and so on."", ""How often do you use it?"", ""At least once a week."", ""What are other technological advancements you know?"", ""There are many: electricity, smartphone, the internet, robot, and so on.""]",Technological advancements,https://basicenglishspeaking.com/technological-advancements/
73,"[""Do you love handcraft items?"", ""Yeah. My accessories are all hand-made."", ""What handcraft item do you like?"", ""Well, I\u2019ve got many items, but I really fall in love with my bamboo handbag."", ""Where did you buy it?"", ""I bought it in a trip to the countryside. People make\u00a0handcrafts\u00a0from bamboo there."", ""Why do you like it?"", ""Because it\u2019s unique. I travel quite a lot, but can hardly find a similar one."", ""What is it made of?"", ""It\u2019s made of 100% bamboo."", ""What does it look like?"", ""Being made of traditional material, it looks trendy, though. My handcraft bag has A4 paper size, which is large enough to carry a bunch of stuff: makeup things, a\u00a0wallet, and tissues."", ""How is it made?"", ""Luckily, I had a chance to see how it is made. People spent the whole day knitting hundreds of small bamboo fibers together to make one bag."", ""Is it easy to make?"", ""Nope. I\u2019m not really skillful and patient, so handcrafts seem super hard for me."", ""What is special about it?"", ""The material itself is what makes it special. It\u2019s eco-friendly as well."", ""Does it remind you of something?"", ""Yup. It reminds me of the peaceful and quiet atmosphere of the countryside where I visited.""]",Handcraft Items,https://basicenglishspeaking.com/handcraft-items/
6,"[""Have you ever been in any traffic accident?"", ""Yes, three years ago."", ""What happened?"", ""I was hit by a car while crossing the road."", ""How did you feel then?"", ""I felt really terrible because of my injuries."", ""Who was involved in the accident?"", ""The car driver, his family (inside the car), and me."", ""Did the insurance company pay for repair service?"", ""I was walking so I did not require any car repair services."", ""Did you need a lawyer?"", ""I hurt my lower back just a little, so I didn\u2019t call a lawyer."", ""Did you report the issue to the police?"", ""No, we didn\u2019t want to get the police involved."", ""Were you sent to the hospital after the accident?"", ""No, the injury wasn\u2019t really serious."", ""Do you have a driving license?"", ""Yes, I do. I always keep it in my purse."", ""Why should people obey traffic regulations?"", ""To protect themselves and others. The best ways are to wear a helmet, wait for traffic lights and stay in the appropriate vehicle/pedestrian lanes.""]",Accident,https://basicenglishspeaking.com/accident/
5,"[""What type of websites do you often search for?"", ""It varies depending on my goal. I prefer entertainment and education websites such as facebook.com, wikipedia.org and VOA Special English."", ""How long have you been using them?"", ""I have been using these websites since I was a freshman at university."", ""What do you visit those websites for?"", ""I use them to study online\u00a0or relax after working."", ""What\u2019s your favorite website?"", ""I think it\u2019s probably youtube.com."", ""Can you read websites in English?"", ""Yes, I can. Most useful websites are written in English."", ""What\u2019s the most popular website in your country?"", ""I\u2019m not quite sure, but I guess it would be facebook.com."", ""Do you think the youth should use websites as a reliable source of knowledge?"", ""Not always, they should choose their sources carefully.""]",Website,https://basicenglishspeaking.com/website/
74,"[""Is plastic surgery popular in your country?"", ""Not really. People in my country are not so interested in plastic surgery."", ""What do you think about people having plastic surgery?"", ""It\u2019s hard to say. As long as they find happiness in what they\u2019re doing, it\u2019s fine with me."", ""Why do you think people do it?"", ""They want to gain a better look, I believe. That\u2019s understandable."", ""Is plastic surgery bad?"", ""It\u2019s bad for health in the long run."", ""Does it do harm to your health?"", ""Sure, there are several unhealthy substances in the medical treatments which may be harmful to your body."", ""Do you think changing your look is a good thing?"", ""Yes, I can\u2019t deny that changing for a better appearance is what people should do. But don\u2019t abuse plastic surgery or you will face serious health problems later on."", ""Do you think the development of plastic surgery is a positive or negative trend?"", ""It\u2019s more a positive trend, I guess. Thanks to plastic surgery, people who think they don\u2019t look good can now make themselves more attractive."", ""Do you care more about your outlook or inner soul?"", ""As for me, the inner soul does matter more although outside appearance is important, too."", ""What is a part of your face that you wish to change?"", ""Although I have some imperfect parts, I have no wish to change anything. I love the natural appearance my parents gave me.""]",Plastic Surgery,https://basicenglishspeaking.com/plastic-surgery/
70,"[""What health problem did you have?"", ""I had measles when I was 18."", ""How did you have that health problem?"", ""I thought I catch measles from someone when they cough or sneeze."", ""Was that serious?"", ""Not really, but it was unpleasant. I recovered after 10 days staying at home."", ""What were some symptoms of that health problem?"", ""I had a cold and fever with a cough, a runny nose. The small grayish-white spots appeared on my body, too."", ""Did you take any medical treatment?"", ""No, I didn\u2019t. The situation wasn\u2019t serious enough to be sent to the hospital then."", ""How could you recover from it?"", ""Well, let me see, I drank a lot of water, avoided the direct light, and I had to stay off school for 10 days."", ""What difficulties did you face because of that problem?"", ""I couldn\u2019t go out for a few days, which was boring. I\u2019m not allowed to play outside and I felt so bad about it."", ""What do people do to prevent that health problem?"", ""By having measles vaccine."", ""Is that health problem common in your country?"", ""Not really, due to the effectiveness of vaccination.""]",A Health Problem,https://basicenglishspeaking.com/a-health-problem/
69,"[""Who is a famous celebrity that you admire?"", ""Well, I\u2019m a big fan of Miley Ray Cyrus, an American singer,\u00a0songwriter, and actress."", ""Why do you admire her?"", ""Well, she\u2019s at my age, but what she\u2019s achieved is acknowledged worldwide."", ""What is special about her?"", ""I just fall in love with her beautiful voice. I can\u2019t stop listening to her songs again and again. My favorite songs of hers are Jolene and Wrecking Ball."", ""Is she well-known worldwide?"", ""Yes, she is. She\u2019s a teen idol."", ""Do you see her on TV or in reality?"", ""Most of the time I see her on TV."", ""Do your friends love her, too?"", ""Yes, they do. We usually enjoy her songs, movies together."", ""Do you want to be like her?"", ""Yes, being a well-known singer is my dream.""]",A celebrity,https://basicenglishspeaking.com/a-celebrity/
66,"[""Do you usually talk on the phone?"", ""Yes, I do. It\u2019s a good way to keep in touch."", ""What was your favorite phone conversation?"", ""It was when I talked to my interviewer. He did give me the good news that I got the job."", ""When did you have the conversation?"", ""I don\u2019t remember exactly, but It\u2019s been 2 years so far, I guess."", ""Who did you talk to?"", ""I talked to the owner of the restaurant where I\u2019m working as a cashier."", ""What did you talk about?"", ""He offered me the position and congratulated me."", ""Why did you find the conversation interesting?"", ""Actually, it was more exciting than interesting. I was waiting for it for so long, and\u00a0finally, he did make it come true."", ""Do you prefer talking directly or talking on the phone?"", ""Personally, talking directly is much better to me since it\u2019s more lively and authentic."", ""Who do you usually talk to on the phone?"", ""I talk to my mom almost every day. I will be missing the conversation every evening with mom if one day she stops calling me."", ""What are the differences between talking directly and phoning?"", ""Well, talking directly seems more exciting since you can see facial expression, eye contact while talking on the phone, you can only listen to the voice.""]",Phone conversation,https://basicenglishspeaking.com/phone-conversation/
