id,text,title,urls
68,"[""Who is the creative person that you admire?"", ""Well, I really admire Mr.Tom, who is an extremely creative Math teacher."", ""Why do you admire him?"", ""For me, Math is quite boring because I have to work with long numbers. I used to hate Math so much before I had lessons with Mr.Tom. He has thousands of ways to teach that boring subject, which inspires me a lot."", ""How did he become so creative?"", ""I\u2019m not quite sure, but I think that\u2019s his inborn talent."", ""Do people you know admire him, too?"", ""Of course. All my classmates just love and respect him for his creative teaching."", ""What is he like?"", ""He has a good sense of humor. He always tells jokes, and we just can\u2019t help laughing."", ""Do you think creativity can be learned and practiced?"", ""Yes, I definitely do. Creativity, like any other qualities, can be trained."", ""How is creativity important in study or work?"", ""It generates energy and makes things more inspiring. Without creativity, work and study are just dull and tiring.""]",AÂ Creative Person,https://basicenglishspeaking.com/a-creative-person/
67,"[""Do you like learning languages?"", ""Yes, I do. I love traveling and talking to the local people in their mother tongue."", ""What is your mother language?"", ""I speak English."", ""What second language are you learning?"", ""I\u2019m learning Spanish. I fell in love with Spanish when I traveled to Spain last year."", ""Is that language popular in your country?"", ""Yes. People in my country come from every corner of the world and Spanish is the second popular language spoken here according to the statistic."", ""How often do you use that language?"", ""Quite a lot. I see Spanish people every day in the restaurant, bank or supermarket."", ""How long have you been learning that language?"", ""I\u2019ve been learning it for 5 years. I\u2019m in advanced class now."", ""Why do you choose to learn that language?"", ""I\u2019m interested in Spanish culture, and I\u2019d like to use language as a tool to discover Spanish cultural values."", ""Who is your teacher?"", ""An old Spanish teacher. She can also speak English fluently."", ""Why do people learn a second language?"", ""There are many purposes. Some learn to do business, some learn to travel, some just learn for fun.""]",Learning A Second language,https://basicenglishspeaking.com/learning-second-language/
65,"[""What indoor game do you like to play?"", ""Uhm, I\u2019m fond of playing bowling."", ""When did you start playing it?"", ""I\u2019ve just started bowling. It\u2019s been 3 weeks so far."", ""Who do you play it with?"", ""Most of the time I play with my friends when we hang out together. Sometimes, I also go bowling with my cousins."", ""Where do you play?"", ""At a nearby shopping mall. There is an entertainment area where people can play various games."", ""Is it easy to play?"", ""Yes, quite easy. The bowler has to knock down as many pins as possible, ideally all of them."", ""Are you usually the winner?"", ""Nope, because I\u2019m just a beginner. My friends are much more experienced in playing it."", ""Why do you like it?"", ""Well, going bowling is quite enjoyable. I love it when my friends cheer me up."", ""Is it popular in your country?"", ""Yes, people playing almost everywhere. There are nearly 3,000 bowling centers in my country."", ""What are other indoor games in your country?"", ""There are many such as board game, table tennis, squash, boxing and so on.""]",Indoor Game,https://basicenglishspeaking.com/indoor-game/
61,"[""What\u2019s your favorite work of art?"", ""There\u2019s a special photograph named \u2018The Napalm Girl\u2019."", ""When did you see it?"", ""I accidentally saw it 5 years ago, when I traveled to Vietnam."", ""Where did you see it?"", ""In Museum of Vietnamese History. The photo was solemnly hung in an eye-catching position in the room."", ""Why do you like it?"", ""The photo captured a naked 9 \u2013year-old girl, running away from the napalm attack, which is really touching."", ""What\u2019s special about it?"", ""Thanks to the photo, the photographer was awarded the Pulitzer prize for Spot News Photography."", ""Do your friends like it, too?"", ""Yes, they do. The photo did touch their souls, too."", ""Do you want to be an artist?"", ""Nope, although I\u2019m quite interested in art."", ""What qualities does a person need to be an artist?"", ""An artist needs to be creative and sensitive to things around him, I think."", ""How do children develop their talent for art?"", ""Children\u2019s talent for art should be recognized and nurtured as early as possible so that they can reach their full potential.""]",Art,https://basicenglishspeaking.com/art/
62,"[""Are you a big fan of fashion?"", ""Yes, I am. I believe every girl is crazy about fashion."", ""What style do you choose to wear?"", ""Well, my favorite piece of clothes is a dress. Depending on the situation, I choose a formal or informal dress to wear."", ""Do you enjoy shopping for clothes?"", ""Yes, I\u2019m a shopaholic, actually."", ""Is there any fashion icon who you want to wear the same?"", ""Yes, I really admire Taylor\u00a0Swift and wish to wear like her."", ""Do you create your own fashion style?"", ""No, I\u2019m not a fashionista, so most of the time I just follow the fashion trend."", ""Do you prefer vintage or modern style? Why?"", ""Honestly, I love vintage style. Wearing classic clothes makes me feel like I\u2019m special."", ""Have you ever attended in any fashion show?"", ""Not in real life. I just watch them on TV."", ""What do people think about your fashion style?"", ""I don\u2019t know exactly, and I don\u2019t care much about it. I just wear what makes me comfortable and confident."", ""Are you going to change your fashion style in the future?"", ""Well, I can\u2019t tell. Maybe fashion is changeable, and I am, too."", ""Is fashion important to people?"", ""Yes, in my opinion. Fashion can partly reveal who you are.""]",Fashion,https://basicenglishspeaking.com/fashion/
63,"[""What\u2019s your favorite item of jewelry?"", ""Well, I have quite a lot of ornaments, but my favorite one is a necklace."", ""When did you buy it?"", ""Uhm\u2026I don\u2019t remember exactly when, but I guess I bought it years ago."", ""What\u2019s it made of?"", ""It\u2019s made of silver."", ""How does it look?"", ""It looks gorgeous with a ruby clover \u2013shaped pendant."", ""Why do you like it?"", ""I believe it can bring me good luck in everything I do."", ""What\u2019s special about it?"", ""I love the vintage style of my necklace. It really goes with my classic dresses."", ""Does it remind you of something?"", ""Yes, I spent my first month\u2019s salary buying it, so the necklace encourages me to work hard and earn more money every day."", ""How much does it cost?"", ""Around $400 if I\u2019m not mistaken."", ""Do you usually wear it?"", ""Yes, I just wear it all the time. I\u2019ll be missing it if I don\u2019t see it.""]",Jewelry,https://basicenglishspeaking.com/jewelry/
64,"[""What\u2019s your favorite cosmetic item?"", ""My favorite cosmetic item is a cherry red lipstick."", ""When did you buy it?"", ""I bought it in a local cosmetic shop."", ""How often do you use it?"", ""Almost every day. I sometimes change the color."", ""How did it change your physical appearance?"", ""Oh. At first, I was hesitant to try because I thought it wouldn\u2019t match my skin undertone, but when putting it on, the cherry red color did make me more charming and gorgeous."", ""Is it expensive?"", ""Nope. It is under $21only."", ""Is the brand name famous?"", ""Yes, I think. M.A.C is well-known all around the world. M.A.C lipstick is an iconic product of the producer."", ""How important are cosmetics according to you?"", ""Well, frankly, cosmetics are really important to women although I agree that the true beauty does come from inside."", ""Is it important to have a good-looking appearance?"", ""Sure. You will be given more opportunities if you\u2019re good-looking."", ""Are\u00a0cosmetics harmful?"", ""Yes, I guess. Some toxic chemicals in cosmetics may cause skin cancer."", ""Do think beauty products are a waste of money?"", ""Not really as for me, I just spend my saving money on cosmetics.""]",Cosmetic,https://basicenglishspeaking.com/cosmetic/
55,"[""Who is your favorite politician?"", ""She\u2019s Hillary Diane Rodham Clinton, an American politician."", ""Where is she from?"", ""She comes from the USA."", ""Does she appear on TV?"", ""Yes, quite often. She usually shows up on TV in news programs."", ""What is appealing about her?"", ""She\u2019s a democratic politician."", ""Is she famous?"", ""Yes, she\u2019s well-known all over the world."", ""Does she have a great influence on people?"", ""Yes. I think so. She fights for humans rights. She has a very controversial and influential speech that \u2018human rights are women\u2019s rights and women\u2019s rights are human rights.\u2019"", ""Do you want to be like her?"", ""Being a politician has never been my dream, actually."", ""Why do you admire her?"", ""She\u2019s one of the few women who succeed in politics."", ""What did she do that you can tell others?"", ""Oh, a lot of things. She cares for people\u2019s health. She also tackles the issues of adoption and family safety.""]",Politician,https://basicenglishspeaking.com/politician/
56,"[""What\u2019re\u00a0your favorite means of communication?"", ""I prefer talking directly to people."", ""How to you keep in touch with your friends?"", ""I\u2019m so busy that I don\u2019t often hang out with friends, so I usually get in touch with them using social networks or phone."", ""Do you get in touch with your family by phone?"", ""Yes, I do. I live away from my family, so\u00a0phone\u00a0would be an ideal means of communication."", ""Do you usually write letters or emails?"", ""I used to write letters when the Internet hasn\u2019t been used widely. Now I prefer emails due to its convenience."", ""What are some advantages of using a mobile\u00a0phone?"", ""That\u2019s the easiest means of communication, I think.\u00a0Mobile\u00a0phones are portable. Just dial the numbers and you can immediately get connected with anyone you want."", ""Do you like handwriting letters?"", ""Yes, I do. I like to keep handwriting letters as keepsakes."", ""Do you use social networks?"", ""Yes, the youth now can hardly live without social networks."", ""Do you need communication skills using social networks?"", ""Sure. Even in social networks."", ""How have social networks changed communication?"", ""People prefer talking online rather than directly. Because of the illusion of social networks, people tend to forget necessary skills to communicate with others in real life."", ""Do you have good communication skills in your opinion?"", ""Maybe yes. People are quite happy talking to me.""]",Communication,https://basicenglishspeaking.com/communication/
59,"[""Do you usually exercise?"", ""Yes, I do. Doing exercise is one of my good habits."", ""What sport do you play?"", ""Swimming is my favorite. I also play tennis."", ""How often do you exercise?"", ""I go jogging almost every day before breakfast."", ""When did you start doing exercise?"", ""Just last year, actually."", ""Is there anyone who does exercise with you?"", ""I go jogging with my older brother. He\u2019s a good company of mine."", ""What benefits can you get from exercising?"", ""Well, a lot. Exercise helps reduce fat and build muscles. It also keeps me awake mentally during the whole day."", ""Where do you exercise?"", ""At a nearby park. There are some exercise machines for people to use."", ""Why do you exercise?"", ""I like moving. For me, life without moving is like a picture without color."", ""Do people in your country do much exercises?"", ""I don\u2019t think so. They\u2019re so busy working that they forget to do exercise."", ""What if people don\u2019t do enough exercise?"", ""Obviously, they\u2019ll gain weights fast and become obese.""]",Exercise,https://basicenglishspeaking.com/exercise/
57,"[""Are you studying or working?"", ""I left school 3 years ago. I\u2019m working now."", ""Are you self \u2013 employed or working for a company?"", ""I\u2019m self-employed. I used to work for a company 2 years ago."", ""Are you running any business?"", ""Yes, I\u2019m running a small business."", ""What does your business sell?"", ""I make and sell handmade cosmetics."", ""Do you have any difficulty running that business?"", ""Yes, I had some difficulties attracting customers at first, but everything is getting better now."", ""Is that an online or offline business?"", ""I sell products online. It\u2019s easier selling online than offline because I can take full advantage of my social network."", ""When did you start the business?"", ""I started running my own business 2 years ago."", ""What are some advantages of running your own business?"", ""I can take some days off whenever I feel tired, and I can make much more money compared to working for a company.""]",Business,https://basicenglishspeaking.com/business/
53,"[""Which culture do you belong to?"", ""I was born and raised in America where my culture was shaped."", ""Is that a multicultural society?"", ""Yes, it is. My culture is a diverse mix of customs and traditions of various races and ethnicities."", ""How long has your country been practicing those customs?"", ""Well, it has a long history, around 10,000 years ago."", ""What custom do you like the most?"", ""I like practicing dining etiquette. That\u2019s what makes me American whenever I travel to other countries."", ""What are traditional costumes of men and women in your country?"", ""Cowboy hats and boots are American styles, but nowadays jeans and T-shirt are more preferable."", ""Are you comfortable with tradition and customs of your culture?"", ""Of course. I was born with it."", ""How do people greet each other?"", ""Well, it depends on the situation. In an informal communication, people just say \u2018hi\u2019."", ""Have you ever felt drawn to another land?"", ""Yes, I\u2019m interested in Indian culture. I wish I can get there someday to attend a typical Indian wedding.""]",Culture,https://basicenglishspeaking.com/culture/
60,"[""What is your current short-term goal?"", ""I\u2019m determined to get a scholarship to study post-graduate abroad."", ""When did you start thinking about this goal?"", ""I started thinking about it when I left university."", ""What difficulties do you have in order to achieve it?"", ""Spending a lot of time searching it, I haven\u2019t found any scholarship that fits my needs."", ""Do you need any help to achieve that goal?"", ""I really need spiritual encouragement from my family and friends."", ""Do your parents support you to achieve that goal?"", ""Yes, they do. They\u2019re always by my side and support me when needed."", ""Do you think it\u2019s important to set goals?"", ""Sure. We all need to have some goals to drive ourselves towards them. Setting goals is a necessary step to do in order to succeed in doing something"", ""What are the important qualities to achieve goals?"", ""Well, you need to be persistent to what you desire to get. Commitment and patience are needed, too.""]",Goal/ ambition,https://basicenglishspeaking.com/goal-ambition/
58,"[""Do you have your own computer?"", ""Yes, I owned a personal laptop when I was in university."", ""How often do you use the computer?"", ""Almost every day. I can\u2019t work without a computer."", ""Have you ever joined any computer class?"", ""Yes, years ago. I learned about Microsoft Word and Excel."", ""What do you use the computer for?"", ""You know, I\u2019m an accountant, so managing business records would be much easier for me using a computer."", ""What are some advantages of using the computer?"", ""With a computer connected to the Internet, we can shop, pay bills or do bank transactions online. Listening to music, watching movies are even more convenient."", ""Do you use other high-tech\u00a0devices besides\u00a0computers?"", ""Yes, apart from a computer, I also use a smartphone."", ""Should children learn how to use the computer?"", ""Yes, I think so. Children should be given chances to approach the computer but under the control of their parents.""]",Computer,https://basicenglishspeaking.com/computer/
54,"[""What is the most popular means of transport in your country?"", ""Most people in my country travel by car."", ""How do you go to school or work?"", ""I prefer bus due to its convenience. I enjoy reading books while sitting on the bus."", ""How often do you take busses?"", ""Every day. I went to school by bus 2 years ago, and the bus\u00a0is still my best choice."", ""Do people in your country like traveling by bus?"", ""Not really, they have their own cars."", ""What are some benefits of traveling by bicycle?"", ""It\u2019s a good way of doing exercise. We can protect our environment as well."", ""Do you prefer public transport or private transport?"", ""Public transport is much cheaper."", ""Do you think bus should replace other means of transport?"", ""Sure. In the future,\u00a0busses\u00a0should be used widely by commuters."", ""What do the government do to encourage people to use public transport?"", ""It\u2019s a good idea to make public transport as convenient as private transport. Besides, more campaigns should be launched to raise the awareness of protecting our environment."", ""How has the transport changed recently?"", ""There are more cars in a household now than before, which partly leads to\u00a0traffic\u00a0jams in some cosmopolitan cities.""]",Transport,https://basicenglishspeaking.com/transport/
50,"[""What project did you work on?"", ""I made an English poster about our environment."", ""Was that an indoor or outdoor project?"", ""The project was carried out mostly outdoor, only the last phase was conducted indoor."", ""Who was involved in the project?"", ""My teammates and an advisory teacher."", ""What did you do?"", ""We had a field trip to the countryside where we studied insects and plants."", ""Was it a successful project?"", ""Yes. We received compliments from our professor."", ""Who was your advisory teacher?"", ""Our Science teacher, Mr.John. We learned a lot from him."", ""What did you learn after the project?"", ""I learned how to write contents and decorate posters."", ""Did you like your partners?"", ""Yes. Most of them were friendly and responsible. I particularly liked Michael, the leader of my team."", ""What did you get after the project?"", ""After the project, I know how to work in a team and cooperate well with my teammates.""]",A project,https://basicenglishspeaking.com/a-project/
52,"[""What\u2019s your favorite coffee shop?"", ""My favorite one is The Coffee House, a local coffee shop in my neighborhood."", ""Where is it?"", ""It\u2019s 500 m far from my house."", ""How often do you visit that coffee shop?"", ""Every weekend when I hang out with my friends. The Coffee House is always our first choice."", ""Who do you go with?"", ""I meet my friends there. They love the place, too."", ""What drinks does it serve?"", ""Many kinds: coffee, chocolate, cocktail, smoothie, tea, juice of various tastes. My favorite one is hot chocolate."", ""Are the waiters there friendly?"", ""Yes, they couldn\u2019t be nicer."", ""Do you like the decorations of that coffee shop?"", ""Yes, I love it. I fancy the green space they put in each corner of the room."", ""When was the last time you went there?"", ""I last went there last Monday."", ""What is special about that coffee shop?"", ""The drinks are what make them different. People are just addicted to full-bodied coffee and chocolate there."", ""How do you know about that coffee shop?"", ""My cousin recommended it to me and I did give it a try.""]",A Coffee shop,https://basicenglishspeaking.com/a-coffee-shop/
51,"[""Have you ever attended someone\u2019s wedding? Who was he/she?"", ""Yes, a lot, but the most memorable one is my best\u00a0friends."", ""Who went with you?"", ""I went with one of my classmates."", ""Where was the wedding organized?"", ""It was held in a restaurant downtown."", ""What did people do in the wedding?"", ""They enjoyed wedding feast, sang and danced together after giving the couple best wishes of an ever-lasting happiness."", ""What did the bride and groom wear?"", ""The bride wore a white wedding gown while the groom wore a black suit and tie."", ""What was the most interesting ritual in the wedding?"", ""Exchanging rings is the ritual I\u2019m quite interested in."", ""Are weddings a special event of one\u2019s life in your country?"", ""Yes, along with\u00a0birthdays."", ""Do people in your country get married early?"", ""Not really. The average age to get married for women is 27 and for men is 29."", ""What is the ideal age to get married in your opinion?"", ""Well. 27 would be my ideal age. Women are most charming and mature at that age, I guess."", ""How has wedding changed recently?"", ""The most noticeable change is the reduce of rituals in a\u00a0wedding. There used to be more steps in weddings years\u00a0ago than there are now.""]",A wedding,https://basicenglishspeaking.com/a-wedding/
49,"[""What is your favorite advertisement?"", ""I\u2019m quite impressed with the advertisement about Surf \u2013 a laundry detergent made by Unilever."", ""Where did you see it?"", ""I accidentally saw it on TV 2 years ago."", ""What happened in the advertisement?"", ""The ad told a story of a family in which the children all loved their step-mother due to the white shirts she prepared for them."", ""Why do you like it?"", ""I just can\u2019t stop loving the story in the ad. It\u2019s such a sweet story."", ""Was there any famous actor/ actress in the advertisement?"", ""Not at all. The actors were not very well-known, I think."", ""Did it attract much attention?"", ""I have no idea, but I saw it in many public places."", ""What do you like the most in the advertisement?"", ""Well, the vivid images and sound effects did attract me."", ""Do you believe in\u00a0advertisements?"", ""Not really. Ads always say good things and neglect to mention bad things about a product for obvious reasons."", ""How have advertisements changed recently?"", ""They\u2019re more modern. Digital marketing has proved successful in many fields.""]",Advertisement,https://basicenglishspeaking.com/an-advertisement/
46,"[""Is there any garden that you like?"", ""Yes, I love the strawberry garden in my neighborhood."", ""Where is it?"", ""It\u2019s in the highland area where I live."", ""When did you first see it?"", ""I accidentally saw it when I had a picnic in the highland."", ""What were planted in the garden?"", ""Strawberries, of course. There are also some boxes of cucumbers next to the strawberry beds."", ""Why do you like the garden?"", ""I love picking red strawberries. The garden brings me closer to nature as well."", ""What is special about the garden?"", ""The strawberries there are organic."", ""How do people do the gardening?"", ""Keeping the beds mulched is important since it helps reduce water needs."", ""How often do you visit the garden?"", ""Just when I have leisure time since I\u2019m quite busy."", ""Is there any relation between the green garden and your mood?"", ""Yes, at least for me. The green will help me chill out."", ""Do you want to be a gardener?"", ""Honestly, no. I\u2019m not used to manual work.""]",A garden,https://basicenglishspeaking.com/a-garden/
47,"[""Where is your hometown?"", ""My hometown is a coastal state of US."", ""Is it the city or the countryside?"", ""I live in a suburb area."", ""What\u2019s it known for?"", ""It\u2019s famous for tobaccos."", ""What do people do there?"", ""Agriculture is the main industry in my hometown. Most of the people here plant and sell tobaccos."", ""How is the atmosphere there?"", ""Well, it\u2019s quite peaceful. I enjoy the fresh air here."", ""How are people there?"", ""They\u2019re friendly and hospitable."", ""Would you like to live in your hometown or somewhere else?"", ""Yes, I would. I just wish I can live here forever."", ""Is it easy to find a job there?"", ""Manual work is easy to find. I\u2019m not sure about the white -collar jobs."", ""Is it a good environment for young people?"", ""I don\u2019t think so. The pace of life here is quite slow. If they want to work in a dynamic environment, they\u2019d better move to the city."", ""Is traffic congestion a big problem in your hometown?"", ""Not at all. We couldn\u2019t be happier with the traffic system here.""]",Hometown,https://basicenglishspeaking.com/hometown/
48,"[""What is your favorite item of clothing?"", ""My favorite one is a maxi dress. I wear it when hanging out with my friends or attending parties."", ""When did you buy it?"", ""My friend gave it to me as a birthday present when I turned to 21."", ""Where did you buy it?"", ""I had no idea where my close friend bought it."", ""What color is it?"", ""It\u2019s blue \u2013 my favorite color."", ""Was it expensive?"", ""Yes, I guessed."", ""Why do you like it?"", ""Well, I\u2019m kind of short and plump, so it\u2019s hard to find a piece of clothing that fits me perfectly, but that one does. I also love the color and style."", ""Do clothes help to build your personal brand?"", ""Yes, I agree with it to some extent. I still believe that personal brand can be built from the inside rather than the outside. However, what you wear also plays an important role in saying who you are."", ""Have you seen anybody wearing unusual clothes?"", ""Yes, I have, but I don\u2019t think any fashion style is weird. I believe everybody has their own taste of fashion."", ""How has your fashion style changed recently?"", ""I always wore formal shirt and trousers whenever hanging out years ago, but now I change into casuals like jeans and T-shirt.""]",Clothing,https://basicenglishspeaking.com/clothing/
45,"[""What is the most impressive competition you\u2019ve entered?"", ""I took part in an eloquence competition, organized by my university last year."", ""What was it about?"", ""The competition was to find out the best public speaker in the university."", ""Were there many participants in the competition?"", ""Yes, there were around 500 participants totally."", ""What prize did you get?"", ""Well, I didn\u2019t get a very high prize, but it didn\u2019t matter, I was still happy with the result."", ""What could you learn from the competition?"", ""I learned the way to develop ideas for a speech beside some body language tips in public speaking."", ""Did you have to prepare a lot for the competition?"", ""Yes, I did. I read various materials about eloquence, as well as rehearsed a lot."", ""How did you know about the competition?"", ""The competition was informed in the school poster."", ""Did you do your best then?"", ""Yes, I think so. After the competition, I know I have to try more."", ""Is the competition useful, in your opinion?"", ""Sure. It helps students learn soft skills as well as become more confident in life.""]",Competition/ contest,https://basicenglishspeaking.com/competition-contest/
44,"[""What is your desired job?"", ""Well, my dream changes in accordance to age. Up to now, I would like to be a great English teacher."", ""Is that a demanding job?"", ""Yes, I think so although people suppose that being a teacher is easy and boring."", ""What challenge do you have when doing that job?"", ""I have some problems with classroom management. Maybe I have to improve that skill a lot in order to be a good teacher."", ""Is it hard to make your dream come true?"", ""Every job needs time and effort, and\u00a0teacher\u00a0does as well. Apart from the academic knowledge I was taught in university, I have to learn many other soft skills."", ""Why do you choose that job?"", ""I really admired my high school English teacher, and I want to be like her."", ""What requirements and characteristics do you need to do that job?"", ""Let\u2019s see. You need to be patient, thoughtful and sympathetic."", ""Does the job have something to do with your major at university?"", ""Sure. I studied English Linguistics and Literature, majored in English teaching. The major does support me a lot in my career path."", ""What does the society think about your job?"", ""I\u2019m not quite sure, but I\u2019m proud to be a teacher, an honor job."", ""Do you make much money with that job?"", ""Not at all. Teacher\u2019s one of the lowest paying jobs in my country."", ""Have you ever thought of leaving your job?"", ""I haven\u2019t thought of that before, but I believe in what I\u2019m doing right now.""]",Job/ Career,https://basicenglishspeaking.com/job-career/
43,"[""What kind of electronic media is popular in your country?"", ""There are some popular kinds: radio, TV and online news."", ""What\u2019s your favorite kind?"", ""I like online news because I have to work with computers every day, it\u2019s easier for me to read online."", ""Why do you like it?"", ""Due to its convenience. I love reading anyway."", ""How often do you access to that kind of electronic media?"", ""Every morning before I start working."", ""What\u2019s interesting about it?"", ""Instead of watching TV or listening to radio passively, I \u2018d rather read and think about the news."", ""Is it convenient to access to that kind of electronic media?"", ""Yes, with a computer, smartphone connected to the Internet, you can read electronic news anytime and anywhere."", ""Do your family like that electronic media too?"", ""No. My dad likes radio, and my mom likes TV."", ""How has\u00a0mass media \u00a0changed recently?"", ""They\u2019re more modern and user-friendly.""]",Electronic Media,https://basicenglishspeaking.com/electronic-media/
