id,text,title,urls
42,"[""What is the most impressive building you\u2019ve visited?"", ""It\u2019s the Petronas Twin Tower in Malaysia."", ""Where is it located?"", ""It\u2019s located in the capital of Malaysia, Kuala Lumpur."", ""How tall is it?"", ""They were the tallest buildings in the world from 1998 to 2004. It reaches the height of 451.9 meters."", ""Who was the architect?"", ""C\u00e9sar Pelli, an Argentine American architect."", ""Is it well-known all over the world?"", ""Sure. Tourists can\u2019t miss it when visiting Malaysia."", ""Do you have to purchase a ticket in order to visit the tower?"", ""Yes, I do. It\u2019s sold online."", ""When did you see it?"", ""I saw it 2 years ago."", ""Will you come back there again?"", ""Of course. I\u2019m looking forward to seeing again someday.""]",Architect/ Building,https://basicenglishspeaking.com/architecture-building/
41,"[""What is your favorite TV program?"", ""Well, I watch a lot, but the one I like best is \u201cHow\u2019s it made\u201d."", ""Is that an international TV program?"", ""Yes, it is. It\u2019s available in Canada, Europe, Australia, New Zealand, Southeast Asia, and so on."", ""What is the TV program about?"", ""Its name somehow describes the content, which is about the process of making things like lipsticks, balls, candy, toys, chocolate and so on."", ""How often do you watch that TV program?"", ""Almost every day after dinner."", ""Who watches that program with you?"", ""My family watches it together. My younger brother can\u2019t wait to turn on the TV."", ""What channel is it on?"", ""A very common one, Discovery channel, which focuses on popular science,\u00a0technology, and history."", ""Why do you like that TV program?"", ""I love learning new things, especially about how everything is produced. I would love to run a business about hand-made cosmetics."", ""How does that TV program change you?"", ""I know more about the world around me. It also supports me in my career path to make my dream come true."", ""Who is its target audience?"", ""It particularly aims at families and younger audiences."", ""Would you recommend that TV program to your friends?"", ""Yes, of course. They would be crazy about the program, I bet.""]",TV program,https://basicenglishspeaking.com/tv-program/
39,"[""How many kinds of pollution are there?"", ""There are many types of pollution: land, water, noise, air, light, thermal pollution."", ""What type of pollution is popular in your country?"", ""The most popular one is water pollution, I guess."", ""Have you ever littered?"", ""Yes, I have, but when I was taught the lesson of protecting Mother Nature, I quit littering."", ""What can you do to help prevent pollution?"", ""Reduce and reuse whatever I can to eliminate the amount of waste is what I can do to prevent pollution."", ""What does the government do to encourage people to protect the environment?"", ""They organize some campaigns to raise the awareness of people. Everything should start from education."", ""Are people in your country aware of the environmental issues?"", ""Yes, they are. They care about what happens to the environment around them."", ""Is there any law to force people to protect the environment?"", ""Yes. The environment law states punishments to people doing harm to the environment.""]",Pollution,https://basicenglishspeaking.com/pollution/
40,"[""Are you comfortable with traffic jam?"", ""Not at all. I feel annoyed."", ""Why does it happen?"", ""Because there are too many vehicles on the streets during rush hours, I bet."", ""How often do you sit in a\u00a0traffic jam?"", ""Just every day, when I finish office hour and go back home."", ""What time in a day are you usually caught in a\u00a0traffic jam?"", ""In rush hour at 7 a.m and 5 p.m"", ""How long does it take to escape from the traffic jam?"", ""At least half an hour."", ""What do you do while waiting in a long line?"", ""I often glance at my watch actually."", ""Have you ever had any trouble caused by traffic jam?"", ""Yes, just yesterday I was late for an important meeting with my clients."", ""How has the traffic situation changed recently?"", ""There are more vehicles, which makes traffic jam more and more serious.""]",Traffic jam,https://basicenglishspeaking.com/traffic-jam/
36,"[""Do you like visiting natural places?"", ""Yes, I do. Being close to nature helps me release stress and worry."", ""What\u2019s the most impressive natural scenery you\u2019ve ever seen?"", ""That\u2019s the horseshoe of the Colorado River in Arizona. It\u2019s such a great scenic place on Earth."", ""When did you see it?"", ""I visited the place last Summer holiday."", ""Who went with you?"", ""I went there with my family. We camped near the place."", ""What\u2019s special about it?"", ""I\u2019m fond of the great nature there. It\u2019s a horseshoe-shaped meander of Colorado river."", ""How has it changed recently?"", ""It doesn\u2019t change much actually."", ""What\u2019s the next natural scenery you would like to visit?"", ""My next destination would be the Maroon Bells in Colorado. I fell in love with mountain ranges and yellow flowers there."", ""What can people get from visiting natural places?"", ""People will get closer to Mother Nature. Children have more motivation to discover the world around them."", ""What are some famous natural attractions in your country?"", ""There are many such as Death Valley, Niagara Falls, the Redwoods, and the Grand Canyon, to name a few.""]",Natural scenery,https://basicenglishspeaking.com/natural-scenery/
37,"[""What outdoor activity do you participate in?"", ""I do many, but my favorite one is jogging."", ""Where do you do it?"", ""I go jogging in the park near my place."", ""Who do you do outdoor activities with?"", ""I usually go jogging with my family."", ""Who shares the same interests as you?"", ""My family, especially my dad. We usually jog together."", ""How often do you take part in outdoor activities?"", ""Every morning, except on rainy days."", ""How do you feel after activities?"", ""I feel really relaxed and refreshed."", ""What benefits can you get from outdoor activities?"", ""It\u2019s a good workout method. Jogging is also a good way for me to charge batteries for a long day working."", ""Do you usually play sports outdoors?"", ""Yes, I do. I play volleyball and swim outdoors."", ""Why are children less interested in outdoor activities nowadays?"", ""Children nowadays prefer high-tech gadgets like computers, iPads, and phones to outdoor activities.""]",Outdoor activities,https://basicenglishspeaking.com/outdoor-activities/
38,"[""What law do you like?"", ""I like the traffic law of wearing the\u00a0helmet when traveling by motorbike."", ""Is that an international law?"", ""Yes, people around the world follow this law."", ""When was it issued?"", ""I\u2019m not quite sure, but I guess a long time ago."", ""Who told you that law?"", ""I learned it at school."", ""Is it easy to follow that law?"", ""Yes, it is. It doesn\u2019t cause any inconvenience at all."", ""What do you think about that law?"", ""The traffic law is so necessary for traffic participants when they\u2019re on the road."", ""What benefit can you get from following that law?"", ""It may keep me safe from traffic accidents."", ""Why should people obey the law strictly?"", ""Following\u00a0law is a good way to protect themselves as well as others."", ""What can be done to encourage people to follow the law?"", ""Obeying\u00a0law is people\u2019s responsibility. If they against the law, they\u2019ll put themselves in trouble.""]",Law,https://basicenglishspeaking.com/law/
34,"[""What\u2019s the weather like in your country?"", ""Well, there are 4 seasons: Spring, Summer, Fall, and Winter, which vary considerably in characteristics."", ""What kind of weather do you like?"", ""I enjoy hot weather. There are more things to do when it\u2019s sunny. I love swimming and sunbathing."", ""What months have the best weather in your country?"", ""I believe it\u00a0depends. For me, the best weather is from June to August when it\u2019s warm across the country."", ""Do you like it when it rains?"", ""Not at all. I hate raining."", ""How does the weather affect your feelings?"", ""I usually have a bad mood when it rains. The rain reminds me of sad memories."", ""How has the weather changed recently?"", ""Due to global warming, the weather has become more and more unpredictable. It\u2019s boiling hot in summer and freezing cold on winter days."", ""Do you usually watch the weather forecast?"", ""No, not very often."", ""What\u2019s your favorite season? Why?"", ""Let\u2019s see. I love spring when trees and flowers blossom."", ""What do you like to do when it\u2019s windy?"", ""When it\u2019s windy, I like flying a kite with my friends. That\u2019s interesting.""]",Weather,https://basicenglishspeaking.com/weather/
35,"[""Who is your neighbor?"", ""My neighbor is a university student. He lives next to my apartment."", ""When did you become neighbors?"", ""I first met him when I moved to this apartment 2 years ago."", ""Is he friendly?"", ""Yes, he is. He always smiles when he sees me."", ""How often do you see him?"", ""Every day at the gate. Sometimes I invite him to my apartment when I throw a party."", ""Do you have any problems with him?"", ""Only once when he sang karaoke too loud, which kept me awake all night. We ended up talking to each other the next day, and he never sang karaoke at midnight from then on."", ""Does he usually help you?"", ""Yes, he does. He usually helps me run errands."", ""Would you be sad if he moves to another area?"", ""Yes, of course. That will upset me if he leaves."", ""What\u2019s the difference between friends and neighbors?"", ""I\u2019m not quite sure, but I think the difference may lie in the relationship. A friend can be someone you share your feelings with, while a neighbor can just be someone living next door."", ""What do you need to be a good neighbor?"", ""Being respectful is the most important factor\u00a0in building a good relationship.""]",Neighbor,https://basicenglishspeaking.com/neighbor/
30,"[""How many popular festivals are there in your country?"", ""There are many: New Year\u2019s day, Martin Luther King day, Valentine\u2019s day, St. Patrick day, Easter, etc."", ""What is the most important festival in your country?"", ""I believe that New Year\u2019s day is the most important one since it\u2019s a chance for\u00a0family\u00a0reunion and parties. People gather together to welcome the new year."", ""When does it take place?"", ""It occurs on January 1st."", ""Where\u2019s the festival celebrated?"", ""The New Year\u2019s day is celebrated all over the country. Each family has its own way to celebrate the day."", ""What do people do to prepare for the festival?"", ""Before New Year\u2019 day, people go shopping for food and drinks, repair the house or put up decor."", ""Who can join the festival?"", ""It\u2019s a day for everybody."", ""What do people do in the festival?"", ""On New Year\u2019 Eve, people have a party with traditional food and drinks. After that, they may visit friends or relatives, go to the movies or watch sports."", ""What\u2019s special about that festival?"", ""It marks the end of a year and celebrates a new year. People believe that the things they do on the first day will bring good luck and prosperity to them during the whole year."", ""Is the festival culturally related?"", ""Sure, the festival is an integral part of culture."", ""Why is a festival important?"", ""It adds structure to our social lives\u00a0and connects us with our families and backgrounds.""]",Festival,https://basicenglishspeaking.com/festival/
33,"[""What\u2019s your favorite music band?"", ""I\u2019m a big fan of One Direction. There are 5 singers in the band."", ""Is it famous around the world?"", ""Yes, it is. The band is well known around the world. Almost all teenagers love them."", ""What\u2019s their taste of music?"", ""They sing Pop music. Their most famous song may be \u201cWhat Makes You Beautiful\u2019\u2019."", ""Are they good at dancing?"", ""Yes, I think so. I fall in love with their every step."", ""Have you ever seen them in real life?"", ""Nope, I just watch them on media. I wish I will see them one day."", ""How often do you come to their show?"", ""I watch videos almost every day. Listening to their songs helps me chill out."", ""Can you sing their songs?"", ""Yes, but only one song. I just keep singing it over and over again every day."", ""Do your friends like them?"", ""Of course. We usually watch their performances and discuss it together."", ""Do they have anti-fans?"", ""Yes, every famous singer has anti-fans.""]",A music band,https://basicenglishspeaking.com/a-music-band/
32,"[""What\u2019s the most useful household appliance that you have?"", ""That\u2019s definitely the washing machine."", ""When did you buy it?"", ""I bought it 2 years ago. Actually, my mom gave it to me as a birthday present."", ""Is it expensive?"", ""I don\u2019t think it cost that much."", ""Is it easy to use?"", ""Yes,\u00a0it\u2019s pretty simple."", ""How does it work?"", ""Just put clothes in, press the desired button and everything will be done within several minutes."", ""How often do you use it?"", ""I wash my clothes twice a week."", ""Will you replace it with a more modern one?"", ""No, because it was a present and it\u2019s still working well."", ""How does your life change with that household appliance?"", ""It makes our life more convenient. We can save time as well."", ""Do you think that household appliances will make people lazier and lazier?"", ""Yes, to some extent. With the help of electronic equipment, people tend to forget manual tasks\u00a0and become lazier.""]",Household appliance,https://basicenglishspeaking.com/household-appliance/
31,"[""Do you like to cook?"", ""Yes, I do. Cooking helps me feel relaxed after long hours working."", ""Is there any kind of food you don\u2019t like?"", ""I don\u2019t really like fried chicken, which is very high in fat."", ""Do you eat out or cook at home?"", ""I usually cook at home, sometimes when I\u2019m busy, I go out to eat."", ""How often do you cook?"", ""Just when I have free time. My mom is often responsible for preparing meals. She\u2019s the best cook ever."", ""What\u2019s your favorite food?"", ""I\u2019m addicted to sushi. I can eat sushi every day."", ""Is it Western or Asian cuisine?"", ""It\u2019s Asian cuisine. Sushi is derived from Japan."", ""Is it easy to make your favorite food?"", ""Yes, I guess. The recipe is quite simple."", ""What ingredients do you need to make that food?"", ""I would need rice, eggs, meat, seafood, and vegetables."", ""What do you think about fast food?"", ""I don\u2019t really like fast food. It\u2019s not healthy at all."", ""Would you say that you have a healthy diet?"", ""Yes, I would. I prefer eating vitamins, protein and less fat.""]",Food,https://basicenglishspeaking.com/food/
26,"[""Are you an animal lover?"", ""Yes, I am. I love animals."", ""Are you raising any pets?"", ""Yes, I have a pitbull puppy at home."", ""What is it like?"", ""My puppy is friendly, highly intelligent and well-behaved. He always waves his tail and licks my hand to welcome me home."", ""What does it look like?"", ""He\u2019s a medium-sized puppy with a strong neck, broad\u00a0chest\u00a0and brown hair."", ""What are its habits?"", ""My Pitbull puppy loves doing exercise every day. When he plays, he plays to win."", ""What do you usually do with it?"", ""We usually play tennis together. My puppy helps me pick up tennis balls."", ""What does it like to eat?"", ""He loves beef,\u00a0chicken\u00a0and some dairy products."", ""What do you learn from it?"", ""He teaches me loyalty. An adult pitbull may make me feel safe."", ""Why do people keep pets?"", ""They consider pets as their loyal companions which make their life better."", ""Are pets well looked after in your country?"", ""Yes. People in my country love pets.""]",Animals,https://basicenglishspeaking.com/animals/
29,"[""What school did you go to?"", ""I went to Millennium high school, founded in 1999."", ""Where is the school located?"", ""It\u2019s located in New York City, United States."", ""Do you like the architecture of the school?"", ""Yes, I do. The architecture is not really impressive, but I like it that the building\u2019s architects left plenty of space for lounging."", ""What are the teachers like?"", ""Most of the teachers there are helpful and friendly. I especially like Mr. Mike, my Physics teacher."", ""How long have you spent there?"", ""I have spent 3 years of upper secondary school there."", ""Is that a single-sex school?"", ""No, it isn\u2019t. This is a\u00a0unisex\u00a0school."", ""Do you like the school uniform?"", ""We don\u2019t wear uniforms at school, actually."", ""Why do you enjoy the time there?"", ""Although I had to deal with\u00a0quite a heavy workload, I enjoy the relaxing atmosphere when hanging out with friends in the cafeteria there."", ""What important lesson did you learn from school?"", ""I learned how to work in a group in which there are many friends coming from different cultures. That\u2019s the lesson of cooperation."", ""Will you recommend that school to others?"", ""Yes, of course. I\u2019m proud to recommend Millennium High School to anyone who is searching for a good place to learn.""]",A School,https://basicenglishspeaking.com/a-school/
27,"[""What practical skill have you learned?"", ""Cooking is a practical skill that I have practiced recently."", ""Who taught you that skill?"", ""My mom is the best cook. She taught me everything about how to make soup, salad,\u00a0omelettes, cake, etc."", ""How did you learn it?"", ""She shows me how to buy food, prepare ingredients, and cook meals whenever she\u2019s in the kitchen. I learn how to boil, grill, steam, fry, braise, etc. day by day."", ""Why did you learn it?"", ""I just want to be a good cook like my mom when I get married. I will prepare the best dishes for my husband and children."", ""How long did it take for you to learn it?"", ""I learned it in 4 years. The skill seems to be strengthened when I live apart from my family for studying."", ""How often do you use this skill?"", ""I cook every day. I also love homemade food."", ""How has this skill helped you?"", ""It makes me more confident whenever I go on a picnic outside. I\u2019m always responsible for the BBQ."", ""Do people in your family know this skill, too?"", ""My younger sister knows how to cook, too. She has just started learning."", ""Do all skills need learning?"", ""Yes, they do. \u2018\u2019Practice makes perfect.\u2019\u2019"", ""How is this skill important to you?"", ""It\u2019s an essential life skill. All women need to know this to keep their family warm and happy.""]",A practical skill,https://basicenglishspeaking.com/a-practical-skill/
28,"[""What sport do you like?"", ""I like playing badminton."", ""Is it easy to play that sport?"", ""Yes, it\u2019s pretty easy to play."", ""Is that sport popular in your country?"", ""Yes, it is."", ""How long have you been practicing that sport?"", ""I have been practicing it for 5 years."", ""Who do you play sports with?"", ""I play badminton with my friends, sometimes with my brother."", ""How often do you play that sport?"", ""I play badminton every weekend."", ""What benefits can you get from that sport?"", ""It helps strengthen my muscles because while playing, I have to move continuously. It is good to burn calories as well."", ""Do you like watching football? Online or offline?"", ""Yes, I do. I prefer watching football offline and online. Going to the stadium, shouting and cheering are good to release stress."", ""What is your favorite football team?"", ""I like the Manchester United Football Club, also known as \u201cThe Red Devils\u201d."", ""Why is sport important?"", ""Sports are sources of recreation. People can learn how to encourage\u00a0team spirit\u00a0when they play sports, too.""]",Sport,https://basicenglishspeaking.com/sports/
25,"[""Where did you go for holiday?"", ""Last year I went to Singapore, a Southeast Asian country."", ""Why did you choose that destination?"", ""I love to travel to Asian countries and Singapore was my best choice because of its beauty and culture."", ""How long did it last?"", ""I stayed there for 2 weeks."", ""Who went with you?"", ""I traveled to Singapore with my best friends."", ""How did you travel?"", ""We flew there of course. During the time there, we moved mostly by MRT and taxi."", ""What did you pack up?"", ""I only brought some necessary items such as money, clothes, medicine, a map and a digital camera."", ""What did you do during the holiday?"", ""We visited famous tourist attractions like Marina Bay Sands, Merlion Park,\u00a0Artsience\u00a0Museum, Singapore Flyers. We also enjoyed local cuisine there."", ""What\u2019s the difference between holidays today and 20 years ago?"", ""Well, it has changed a lot. People now can afford holidays outside their countries while 20 years ago, traveling abroad seemed hard."", ""At what time do people in your country usually go on holiday?"", ""It depends on what job people have. When they have a break from work, they will find somewhere to travel.""]",Holiday,https://basicenglishspeaking.com/holiday/
23,"[""What kind of music do you like?"", ""I\u2019m crazy about Pop music."", ""Is that the kind of music preferred in your country?"", ""It varies. Normally the youth enjoy Rock and Pop while middle-aged citizens prefer country music."", ""Who is your favorite singer?"", ""I\u2019m a big fan of Miley Cyrus, a talented US singer,\u00a0songwriter,\u00a0and actress."", ""What piece of music do you like? Who sang that song?"", ""My favorite song is Jolene, sung by Miley Cyrus."", ""How much time a day do you spend listening to music?"", ""I usually listen to music all day with an MP3 player."", ""Do you feel relaxed listening to music?"", ""Sure. I feel like there are no more worries in the world."", ""Why is music important to us?"", ""Music has the power of beautifying our life."", ""Do you usually go to bars or clubs?"", ""Not often. I sometimes go there on weekends."", ""What do you think about the teenagers\u2019 music style?"", ""Teenagers tend to choose loud and fast music like Rock or Rap. Everyone has their own taste of\u00a0music\u00a0though."", ""Have you ever thought of forming a music band?"", ""No, I don\u2019t have any talent for music.""]",Music,https://basicenglishspeaking.com/music/
21,"[""Who wrote the letter to you?"", ""My dad wrote the\u00a0letter to me when he was on a business trip."", ""Did you keep the letter?"", ""Yes, I put it in a folder. Whenever I\u2019m down, reading his letter would be a good way to cheer me up."", ""What was the letter about?"", ""He told me about his new workplace and how things were there."", ""How did you feel about the letter?"", ""I was glad to know that he was fine in another city."", ""Do you have a letter collection?"", ""Yes. I collect all the letters from family and friends. It\u2019s one of my hobbies."", ""Do you like writing letters or emails?"", ""I prefer writing paper letters."", ""Do people in your country usually write letters?"", ""Years ago they did. Now people prefer emails."", ""What\u2019s the difference between emails and hand-written letters?"", ""Emails are much more convenient than letters because they\u2019re free to send and they get there instantly. However, letters are much more special."", ""Why should we write letters to friends or relatives?"", ""It\u2019s a good way to show love to people you care about.""]",A letter,https://basicenglishspeaking.com/a-letter/
22,"[""What is your hobby?"", ""I like playing sports, especially swimming."", ""Is your hobby common in your country?"", ""Yes, kids, adults, and senior citizens all like swimming in my country."", ""Is your hobby the same as when you were a child?"", ""Yes, I was fond of swimming when I was a little girl."", ""When did you start practicing that hobby?"", ""I started swimming when I was 5 years old."", ""Is there anybody in your family who you share your hobby with?"", ""My dad, he taught me how to swim."", ""How much time do you spend on your hobby?"", ""I usually go to the swimming pool twice a week."", ""What benefits do you get from it?"", ""Swimming is a\u00a0really good workout. It helps me keep fit and chill out after a long day working."", ""Have you ever heard of someone having a very unusual hobby? What was it?"", ""Yes, my cousin loves tattooing vehicles. He puts stickers everywhere on his car."", ""What do you think about someone having weird hobbies?"", ""I don\u2019t think any hobby is weird. It\u2019s just what you like to do, so I don\u2019t judge others."", ""What hobbies are usually expensive in your country?"", ""Playing golf is a really expensive hobby. Only the rich can afford to buy golf supplies.""]",Hobbies,https://basicenglishspeaking.com/hobbies/
2,"[""How often do you eat out? Who do you go with?"", ""I often eat out on weekends, when I hang out with my friends."", ""What restaurant do you usually visit?"", ""Well, there are not many restaurants in my neighborhood, so my best choice is the deli in convenient stores like the Circle K, Mini-Stop, B-smart."", ""What type of food do you enjoy to eat? Western or Asian?"", ""I\u2019m interested in Asian food, Western food is not my thing."", ""How much do you usually pay when you eat out?"", ""It\u2019s not very expensive, just around $5 for each meal."", ""Do you enjoy spicy food?"", ""Yes, I do, especially on cold days."", ""Are the servers there friendly to you?"", ""Yes, they are. Most of them are really helpful."", ""Have you ever tried Italian food?"", ""Yes, at least once, when I was in my friend\u2019s wedding party."", ""Are you concerned about calories when eating out?"", ""Yes, I am. I\u2019m on diet now, so this really matters to me."", ""Are fast food restaurants like KFC or McDonald\u2019s famous in your country?"", ""Yes, they are. The youth in my country are big fans of fast food."", ""Do you often drink alcohol when eating out?"", ""No, not often. Just when I have parties with my friends.""]",Restaurant,https://basicenglishspeaking.com/restaurant/
4,"[""How many places have you traveled to?"", ""I\u2019ve visited all the provinces throughout my country."", ""Who do you usually go with?"", ""I often go with my family, sometimes with my best friends."", ""What\u2019s your favorite tourist attraction?"", ""That would be Venice city in Italy. I love riding the gondola along the canals while watching Italian people live their daily lives."", ""Have you ever been abroad?"", ""Yes, I have. I came to Italy last year for a business trip."", ""What language do you use when traveling?"", ""English, but sometimes I have to use body language since not all people are good at English."", ""What do you usually do during your trip?"", ""I often go sightseeing, take pictures, mingle with the local people and sample the local cuisine."", ""What do you do to prepare for your trip?"", ""Before the trip, I search for information about the location, weather, famous tourist attractions, transportation, local cuisine and prices on the internet."", ""What do you usually bring when you travel?"", ""I usually pack my suitcase with some necessary items such as clothes, medicine, food, a map, and a camera."", ""Do you prefer traveling by car, train or plane?"", ""I prefer planes although it can be a little expensive.\u00a0Planes are much faster than any other mode of transport."", ""Do you prefer traveling alone or joining a guided tour?"", ""I love backpacking with my friends who share the same interests as me.""]",Travel,https://basicenglishspeaking.com/travel/
3,"[""How often do you read books?"", ""I read books almost every night before I go to bed."", ""What\u2019s your favorite type of book?"", ""I love reading about different cultures."", ""What can you learn from books?"", ""Books can broaden my horizon about thousands of things around the world, and books are also my best friends."", ""Where do you read books?"", ""I read books at home, sometimes in the library."", ""What\u2019s the most interesting book you have ever read?"", ""I think that would be "", "", a book\u00a0written\u00a0about the country of Nepal, published in 1999."", ""How long does it take you to finish a book?"", ""Well, it depends on the length of the book, but it usually takes me a week to finish a 300-page book."", ""Do you usually bring books with you when you travel?"", ""Yes, I do. When I\u2019m at the airport or bus station, I read books to kill time."", ""Is there any bookstore or library in your area?"", ""Unfortunately, there are none near my house. The nearest one is 3 kilometers away.""]",Books,https://basicenglishspeaking.com/books/
1,"[""How many people are there in your family?"", ""There are 5 people in my family: my father, mother, brother, sister, and me."", ""Does your family live in a house or an apartment?"", ""We live in a house in the countryside."", ""What does your father do?"", ""My father is a doctor. He works at the local hospital."", ""How old is your mother?"", ""She is 40 years old, 1 year younger than my father."", ""Do you have any siblings? What\u2019s his/her name?"", ""Yes, I do. I have 1 elder brother, David, and 1 younger sister, Mary."", ""Are you the oldest amongst your brothers and sisters?"", ""No, I\u2019m not. I\u2019m the second child in my family."", ""What do your mother/father like?"", ""My father likes playing football and my mother likes cooking."", ""Do your parents let you stay out late?"", ""Of course not. They always ask me to get home before 10 pm each night."", ""Do you stay with your parents?"", ""Right now, no, but I used to."", ""Does your family usually have dinner together?"", ""Yes, we do. My mom always prepares delicious meals for us.""]",Family,https://basicenglishspeaking.com/family/
24,"[""Do you like shopping?"", ""Yes, I\u2019m a shopaholic."", ""What do you usually shop for?"", ""I usually shop for clothes. I\u2019m a big fashion fan."", ""Where do you go shopping?"", ""At some fashion boutiques in my neighborhood."", ""Are there many shops in your neighborhood?"", ""Yes. My area is the city center, so I have many choices of where to shop."", ""Do you spend much money on shopping?"", ""Yes and I\u2019m usually broke at the end of the month."", ""Do you usually shop online? What items?"", ""Yes, but not really often. I only buy furniture online."", ""What\u2019s the difference between shopping online and offline?"", ""Unlike shopping offline, you cannot try on the pieces of clothes or check the material when shopping online.""]",Shopping,https://basicenglishspeaking.com/shopping/
